{'Primary Key': '2020-11-0803 MTA NYCT_3828 MTA NYCT_M1', 'Response Time': '2020-11-08T00:03:33.000-05:00', 'Vehicle Ref': 'MTA NYCT_3828', 'Line Ref': 'MTA NYCT_M1', 'Published Line Ref': 'M1', 'Passenger Count': 'null', 'Latitude': 40.738902, 'Longitude': -73.987217, 'Stop Point Name': 'PARK AV S/E 21 ST', 'Stop Point Ref': 'MTA_400007', 'Destination Name': 'HARLEM 147 ST via MADISON AV', 'Journey Pattern Ref': 'MTA_M010005'}
{'Primary Key': '2020-11-09021 MTABC_654 MTABC_Q65', 'Response Time': '2020-11-09T00:21:13.000-05:00', 'Vehicle Ref': 'MTABC_654', 'Line Ref': 'MTABC_Q65', 'Published Line Ref': 'Q65', 'Passenger Count': 21, 'Latitude': 40.758051, 'Longitude': -73.828658, 'Stop Point Name': 'SANFORD AV/KISSENA BL', 'Stop Point Ref': 'MTA_553117', 'Destination Name': 'JAMAICA LIRR STA-AIRTRAIN via 164 ST', 'Journey Pattern Ref': 'MTA_Q650233'}
{'Primary Key': '2020-11-09021 MTABC_634 MTABC_Q25', 'Response Time': '2020-11-09T00:21:39.000-05:00', 'Vehicle Ref': 'MTABC_634', 'Line Ref': 'MTABC_Q25', 'Published Line Ref': 'Q25', 'Passenger Count': 'null', 'Latitude': 40.778711, 'Longitude': -73.841577, 'Stop Point Name': '23 AV/127 ST', 'Stop Point Ref': 'MTA_551048', 'Destination Name': 'ROOSEVELT AV', 'Journey Pattern Ref': 'MTA_Q250200'}
{'Primary Key': '2020-11-09021 MTABC_630 MTABC_Q38', 'Response Time': '2020-11-09T00:21:37.000-05:00', 'Vehicle Ref': 'MTABC_630', 'Line Ref': 'MTABC_Q38', 'Published Line Ref': 'Q38', 'Passenger Count': 'null', 'Latitude': 40.719393, 'Longitude': -73.89137, 'Stop Point Name': 'ELIOT AV/69 ST', 'Stop Point Ref': 'MTA_551286', 'Destination Name': 'CORONA OTIS AV - 60 AV via PENELOPE AV via ELIOT AV', 'Journey Pattern Ref': 'MTA_Q380072'}
{'Primary Key': '2020-11-09021 MTABC_646 MTABC_Q25', 'Response Time': '2020-11-09T00:21:22.000-05:00', 'Vehicle Ref': 'MTABC_646', 'Line Ref': 'MTABC_Q25', 'Published Line Ref': 'Q25', 'Passenger Count': 'null', 'Latitude': 40.7018, 'Longitude': -73.806715, 'Stop Point Name': 'SUTPHIN BL/94 AV', 'Stop Point Ref': 'MTA_982095', 'Destination Name': 'JAMAICA LIRR STA-AIRTRAIN via KISSENA BL via PARSONS BL', 'Journey Pattern Ref': 'MTA_Q250207'}
{'Primary Key': '2020-11-09021 MTABC_645 MTABC_Q65', 'Response Time': '2020-11-09T00:21:36.000-05:00', 'Vehicle Ref': 'MTABC_645', 'Line Ref': 'MTABC_Q65', 'Published Line Ref': 'Q65', 'Passenger Count': 9, 'Latitude': 40.753558, 'Longitude': -73.804361, 'Stop Point Name': '45 AV/162 ST', 'Stop Point Ref': 'MTA_551744', 'Destination Name': 'COLLEGE PT 110 ST via 164 ST via COLLEGE PT BL', 'Journey Pattern Ref': 'MTA_Q650239'}
{'Primary Key': '2020-11-09021 MTABC_4505 MTABC_Q39', 'Response Time': '2020-11-09T00:21:27.000-05:00', 'Vehicle Ref': 'MTABC_4505', 'Line Ref': 'MTABC_Q39', 'Published Line Ref': 'Q39', 'Passenger Count': 'null', 'Latitude': 40.736348, 'Longitude': -73.918162, 'Stop Point Name': '48 ST/50 AV', 'Stop Point Ref': 'MTA_503628', 'Destination Name': 'LI CITY QUEENS PLZ', 'Journey Pattern Ref': 'MTA_Q390156'}
{'Primary Key': '2020-11-09021 MTABC_4512 MTABC_Q101', 'Response Time': '2020-11-09T00:21:15.000-05:00', 'Vehicle Ref': 'MTABC_4512', 'Line Ref': 'MTABC_Q101', 'Published Line Ref': 'Q101', 'Passenger Count': 'null', 'Latitude': 40.749981, 'Longitude': -73.937897, 'Stop Point Name': 'QUEENS PLZ N/29 ST', 'Stop Point Ref': 'MTA_503340', 'Destination Name': 'EAST MIDTOWN 2 AV via STEINWAY ST', 'Journey Pattern Ref': 'MTA_Q1010134'}
{'Primary Key': '2020-11-09021 MTABC_4510 MTABC_Q102', 'Response Time': '2020-11-09T00:21:30.000-05:00', 'Vehicle Ref': 'MTABC_4510', 'Line Ref': 'MTABC_Q102', 'Published Line Ref': 'Q102', 'Passenger Count': 18, 'Latitude': 40.770356, 'Longitude': -73.92874, 'Stop Point Name': '30 AV/21 ST', 'Stop Point Ref': 'MTA_550522', 'Destination Name': 'ROOSEVELT ISLAND via 31 ST', 'Journey Pattern Ref': 'MTA_Q1020136'}
{'Primary Key': '2020-11-09021 MTABC_616 MTABC_Q25', 'Response Time': '2020-11-09T00:21:21.000-05:00', 'Vehicle Ref': 'MTABC_616', 'Line Ref': 'MTABC_Q25', 'Published Line Ref': 'Q25', 'Passenger Count': 'null', 'Latitude': 40.757486, 'Longitude': -73.827657, 'Stop Point Name': 'KISSENA BL/SANFORD AV', 'Stop Point Ref': 'MTA_501370', 'Destination Name': 'JAMAICA LIRR STA-AIRTRAIN via KISSENA BL via PARSONS BL', 'Journey Pattern Ref': 'MTA_Q250207'}
{'Primary Key': '2020-11-09021 MTABC_627 MTABC_Q25', 'Response Time': '2020-11-09T00:21:15.000-05:00', 'Vehicle Ref': 'MTABC_627', 'Line Ref': 'MTABC_Q25', 'Published Line Ref': 'Q25', 'Passenger Count': 'null', 'Latitude': 40.791983, 'Longitude': -73.850527, 'Stop Point Name': 'POPPENHUSEN AV/119 ST', 'Stop Point Ref': 'MTA_982094', 'Destination Name': 'COLLEGE POINT 5 AV via KISSENA BL via 127 ST', 'Journey Pattern Ref': 'MTA_Q250210'}
{'Primary Key': '2020-11-09021 MTABC_624 MTABC_Q66', 'Response Time': '2020-11-09T00:21:20.000-05:00', 'Vehicle Ref': 'MTABC_624', 'Line Ref': 'MTABC_Q66', 'Published Line Ref': 'Q66', 'Passenger Count': 'null', 'Latitude': 40.750025, 'Longitude': -73.939341, 'Stop Point Name': '28 ST/QUEENS PLZ S', 'Stop Point Ref': 'MTA_982098', 'Destination Name': 'LI CITY QUEENS PLZ via NORTHERN BL', 'Journey Pattern Ref': 'MTA_Q660194'}
{'Primary Key': '2020-11-09021 MTABC_608 MTABC_Q23', 'Response Time': '2020-11-09T00:21:14.000-05:00', 'Vehicle Ref': 'MTABC_608', 'Line Ref': 'MTABC_Q23', 'Published Line Ref': 'Q23', 'Passenger Count': 44, 'Latitude': 40.769622, 'Longitude': -73.869102, 'Stop Point Name': 'DITMARS BL/102 ST', 'Stop Point Ref': 'MTA_982092', 'Destination Name': 'EAST ELMHURST DITMARS BL via 108 ST', 'Journey Pattern Ref': 'MTA_Q230130'}
{'Primary Key': '2020-11-09021 MTABC_3399 MTABC_BXM7', 'Response Time': '2020-11-09T00:21:26.000-05:00', 'Vehicle Ref': 'MTABC_3399', 'Line Ref': 'MTABC_BXM7', 'Published Line Ref': 'BxM7', 'Passenger Count': 'null', 'Latitude': 40.762669, 'Longitude': -73.972092, 'Stop Point Name': 'MADISON AV/E 58 ST', 'Stop Point Ref': 'MTA_450108', 'Destination Name': 'CO-OP CITY DREISER LOOP via BRUCKNER EXY', 'Journey Pattern Ref': 'MTA_BXM70236'}
{'Primary Key': '2020-11-09021 MTABC_4646 MTABC_Q09', 'Response Time': '2020-11-09T00:21:11.000-05:00', 'Vehicle Ref': 'MTABC_4646', 'Line Ref': 'MTABC_Q09', 'Published Line Ref': 'Q9', 'Passenger Count': 'null', 'Latitude': 40.70701, 'Longitude': -73.795258, 'Stop Point Name': 'JAMAICA AV / 164 ST', 'Stop Point Ref': 'MTA_550035', 'Destination Name': 'S. OZONE PARK ROCKAWAY BL', 'Journey Pattern Ref': 'MTA_Q090119'}
{'Primary Key': '2020-11-09021 MTABC_4643 MTABC_Q07', 'Response Time': '2020-11-09T00:21:27.000-05:00', 'Vehicle Ref': 'MTABC_4643', 'Line Ref': 'MTABC_Q07', 'Published Line Ref': 'Q7', 'Passenger Count': 'null', 'Latitude': 40.677984, 'Longitude': -73.829944, 'Stop Point Name': 'ROCKAWAY BL/109 ST', 'Stop Point Ref': 'MTA_550132', 'Destination Name': 'EAST NEW YORK EUCLID AV STA via ROCKAWAY BL', 'Journey Pattern Ref': 'MTA_Q070232'}
{'Primary Key': '2020-11-09021 MTABC_4653 MTABC_Q06', 'Response Time': '2020-11-09T00:21:14.000-05:00', 'Vehicle Ref': 'MTABC_4653', 'Line Ref': 'MTABC_Q06', 'Published Line Ref': 'Q6', 'Passenger Count': 'null', 'Latitude': 40.707159, 'Longitude': -73.795354, 'Stop Point Name': '165 ST TERM/Q6 STAND', 'Stop Point Ref': 'MTA_550034', 'Destination Name': 'JFK AIRPORT N. BOUNDARY RD via SUTPHIN BL via ROCKAWAY BL', 'Journey Pattern Ref': 'MTA_Q060292'}
{'Primary Key': '2020-11-09021 MTABC_7458 MTABC_Q33', 'Response Time': '2020-11-09T00:21:37.000-05:00', 'Vehicle Ref': 'MTABC_7458', 'Line Ref': 'MTABC_Q33', 'Published Line Ref': 'Q33', 'Passenger Count': 4, 'Latitude': 40.746764, 'Longitude': -73.890621, 'Stop Point Name': '74 ST - ROOSEVELT AV TERM/Q33 STOP', 'Stop Point Ref': 'MTA_982165', 'Destination Name': 'JACKSON HEIGHTS 74 ST-ROOSVLT AV STA via 82 ST', 'Journey Pattern Ref': 'MTA_Q330137'}
{'Primary Key': '2020-11-09021 MTABC_7464 MTABC_Q69', 'Response Time': '2020-11-09T00:21:29.000-05:00', 'Vehicle Ref': 'MTABC_7464', 'Line Ref': 'MTABC_Q69', 'Published Line Ref': 'Q69', 'Passenger Count': 'null', 'Latitude': 40.756948, 'Longitude': -73.939624, 'Stop Point Name': '21 ST/38 AV', 'Stop Point Ref': 'MTA_550674', 'Destination Name': 'JACKSON HEIGHTS 82 ST via 21 ST via DITMARS BL', 'Journey Pattern Ref': 'MTA_Q690132'}
{'Primary Key': '2020-11-09021 MTABC_7475 MTABC_Q72', 'Response Time': '2020-11-09T00:21:29.000-05:00', 'Vehicle Ref': 'MTABC_7475', 'Line Ref': 'MTABC_Q72', 'Published Line Ref': 'Q72', 'Passenger Count': 5, 'Latitude': 40.741944, 'Longitude': -73.867514, 'Stop Point Name': 'JUNCTION BL/CORONA AV', 'Stop Point Ref': 'MTA_551995', 'Destination Name': 'REGO PARK 63 DR-QUEENS BL via JUNCTION BL', 'Journey Pattern Ref': 'MTA_Q720140'}
{'Primary Key': '2020-11-09021 MTABC_7438 MTABC_Q39', 'Response Time': '2020-11-09T00:21:18.000-05:00', 'Vehicle Ref': 'MTABC_7438', 'Line Ref': 'MTABC_Q39', 'Published Line Ref': 'Q39', 'Passenger Count': 2, 'Latitude': 40.747316, 'Longitude': -73.943445, 'Stop Point Name': '44 DR/JACKSON AV', 'Stop Point Ref': 'MTA_553173', 'Destination Name': 'RIDGEWOOD COOPER AV', 'Journey Pattern Ref': 'MTA_Q390146'}
{'Primary Key': '2020-11-09021 MTABC_7452 MTABC_Q47', 'Response Time': '2020-11-09T00:21:10.000-05:00', 'Vehicle Ref': 'MTABC_7452', 'Line Ref': 'MTABC_Q47', 'Published Line Ref': 'Q47', 'Passenger Count': 'null', 'Latitude': 40.769872, 'Longitude': -73.886832, 'Stop Point Name': 'BOWERY BAY BLVD/FIORELLO LN', 'Stop Point Ref': 'MTA_904150', 'Destination Name': 'MARINE AIR TERMINAL A', 'Journey Pattern Ref': 'MTA_Q470262'}
{'Primary Key': '2020-11-09021 MTABC_538 MTABC_Q25', 'Response Time': '2020-11-09T00:21:26.000-05:00', 'Vehicle Ref': 'MTABC_538', 'Line Ref': 'MTABC_Q25', 'Published Line Ref': 'Q25', 'Passenger Count': 'null', 'Latitude': 40.759264, 'Longitude': -73.829926, 'Stop Point Name': 'MAIN ST/ROOSEVELT AV', 'Stop Point Ref': 'MTA_551051', 'Destination Name': 'COLLEGE POINT 5 AV via KISSENA BL via 127 ST', 'Journey Pattern Ref': 'MTA_Q250210'}
{'Primary Key': '2020-11-09021 MTABC_533 MTABC_Q23', 'Response Time': '2020-11-09T00:21:11.000-05:00', 'Vehicle Ref': 'MTABC_533', 'Line Ref': 'MTABC_Q23', 'Published Line Ref': 'Q23', 'Passenger Count': 'null', 'Latitude': 40.72083, 'Longitude': -73.844384, 'Stop Point Name': 'AUSTIN ST/70 RD', 'Stop Point Ref': 'MTA_550959', 'Destination Name': 'FOREST HILLS UNION TPK via 108 ST', 'Journey Pattern Ref': 'MTA_Q230131'}
{'Primary Key': '2020-11-09021 MTABC_549 MTABC_Q23', 'Response Time': '2020-11-09T00:21:27.000-05:00', 'Vehicle Ref': 'MTABC_549', 'Line Ref': 'MTABC_Q23', 'Published Line Ref': 'Q23', 'Passenger Count': 'null', 'Latitude': 40.759332, 'Longitude': -73.867622, 'Stop Point Name': '32 AV/101 ST', 'Stop Point Ref': 'MTA_550932', 'Destination Name': 'EAST ELMHURST DITMARS BL via 108 ST', 'Journey Pattern Ref': 'MTA_Q230130'}
{'Primary Key': '2020-11-09021 MTABC_547 MTABC_Q65', 'Response Time': '2020-11-09T00:21:30.000-05:00', 'Vehicle Ref': 'MTABC_547', 'Line Ref': 'MTABC_Q65', 'Published Line Ref': 'Q65', 'Passenger Count': 'null', 'Latitude': 40.772859, 'Longitude': -73.845453, 'Stop Point Name': 'COLLEGE PT BL/123 ST', 'Stop Point Ref': 'MTA_552965', 'Destination Name': 'ROOSEVELT AV', 'Journey Pattern Ref': 'MTA_Q650146'}
{'Primary Key': '2020-11-09021 MTABC_544 MTABC_Q65', 'Response Time': '2020-11-09T00:21:35.000-05:00', 'Vehicle Ref': 'MTABC_544', 'Line Ref': 'MTABC_Q65', 'Published Line Ref': 'Q65', 'Passenger Count': 'null', 'Latitude': 40.699579, 'Longitude': -73.807232, 'Stop Point Name': 'SUTPHIN BL/94 AV', 'Stop Point Ref': 'MTA_982095', 'Destination Name': 'JAMAICA LIRR STA-AIRTRAIN via 164 ST', 'Journey Pattern Ref': 'MTA_Q650233'}
{'Primary Key': '2020-11-09021 MTABC_4487 MTABC_BX23', 'Response Time': '2020-11-09T00:21:09.000-05:00', 'Vehicle Ref': 'MTABC_4487', 'Line Ref': 'MTABC_BX23', 'Published Line Ref': 'Bx23', 'Passenger Count': 'null', 'Latitude': 40.853069, 'Longitude': -73.826719, 'Stop Point Name': 'BRUCKNER BL/WILKINSON AV', 'Stop Point Ref': 'MTA_150038', 'Destination Name': 'CO-OP CITY LOOP via SECTIONS 1-2-3-4-5', 'Journey Pattern Ref': 'MTA_BX230083'}
{'Primary Key': '2020-11-09021 MTABC_514 MTABC_B103', 'Response Time': '2020-11-09T00:21:11.000-05:00', 'Vehicle Ref': 'MTABC_514', 'Line Ref': 'MTABC_B103', 'Published Line Ref': 'B103', 'Passenger Count': 'null', 'Latitude': 40.683962, 'Longitude': -73.981646, 'Stop Point Name': '3 AV / STATE ST', 'Stop Point Ref': 'MTA_302923', 'Destination Name': 'LIMITED DOWNTOWN BKLYN - TILLARY ST via AVENUE M via AVENUE H', 'Journey Pattern Ref': 'MTA_B1030160'}
{'Primary Key': '2020-11-09021 MTABC_577 MTABC_B103', 'Response Time': '2020-11-09T00:21:31.000-05:00', 'Vehicle Ref': 'MTABC_577', 'Line Ref': 'MTABC_B103', 'Published Line Ref': 'B103', 'Passenger Count': 17, 'Latitude': 40.645099, 'Longitude': -73.979863, 'Stop Point Name': 'CHURCH AV/E 3 ST', 'Stop Point Ref': 'MTA_302693', 'Destination Name': 'LIMITED CANARSIE - WILLIAMS AVE via AVENUE H via AVENUE M', 'Journey Pattern Ref': 'MTA_B1030156'}
{'Primary Key': '2020-11-09021 MTABC_554 MTABC_Q66', 'Response Time': '2020-11-09T00:21:09.000-05:00', 'Vehicle Ref': 'MTABC_554', 'Line Ref': 'MTABC_Q66', 'Published Line Ref': 'Q66', 'Passenger Count': 'null', 'Latitude': 40.75488, 'Longitude': -73.892631, 'Stop Point Name': 'NORTHERN BL/74 ST', 'Stop Point Ref': 'MTA_551871', 'Destination Name': 'LI CITY QUEENS PLZ via NORTHERN BL', 'Journey Pattern Ref': 'MTA_Q660194'}
{'Primary Key': '2020-11-09021 MTABC_4497 MTABC_Q33', 'Response Time': '2020-11-09T00:21:34.000-05:00', 'Vehicle Ref': 'MTABC_4497', 'Line Ref': 'MTABC_Q33', 'Published Line Ref': 'Q33', 'Passenger Count': 'null', 'Latitude': 40.770185, 'Longitude': -73.875562, 'Stop Point Name': '95 ST/DITMARS BL', 'Stop Point Ref': 'MTA_552017', 'Destination Name': 'EAST ELMHURST - DITMARS BLVD via 83 ST', 'Journey Pattern Ref': 'MTA_Q330136'}
{'Primary Key': '2020-11-09021 MTABC_4495 MTABC_Q29', 'Response Time': '2020-11-09T00:21:12.000-05:00', 'Vehicle Ref': 'MTABC_4495', 'Line Ref': 'MTABC_Q29', 'Published Line Ref': 'Q29', 'Passenger Count': 'null', 'Latitude': 40.710618, 'Longitude': -73.870635, 'Stop Point Name': '80 ST/COOPER AV', 'Stop Point Ref': 'MTA_551066', 'Destination Name': 'GLENDALE MYRTLE AV', 'Journey Pattern Ref': 'MTA_Q290071'}
{'Primary Key': '2020-11-09021 MTABC_4492 MTABC_Q102', 'Response Time': '2020-11-09T00:21:24.000-05:00', 'Vehicle Ref': 'MTABC_4492', 'Line Ref': 'MTABC_Q102', 'Published Line Ref': 'Q102', 'Passenger Count': 'null', 'Latitude': 40.757805, 'Longitude': -73.928787, 'Stop Point Name': '31 ST/35 AV', 'Stop Point Ref': 'MTA_552103', 'Destination Name': 'ASTORIA 27 AV via 31 ST', 'Journey Pattern Ref': 'MTA_Q1020140'}
{'Primary Key': '2020-11-09021 MTABC_506 MTABC_B103', 'Response Time': '2020-11-09T00:21:11.000-05:00', 'Vehicle Ref': 'MTABC_506', 'Line Ref': 'MTABC_B103', 'Published Line Ref': 'B103', 'Passenger Count': 'null', 'Latitude': 40.629813, 'Longitude': -73.905011, 'Stop Point Name': 'AV M / E 80 ST', 'Stop Point Ref': 'MTA_350049', 'Destination Name': 'LIMITED CANARSIE - WILLIAMS AVE via AVENUE H via AVENUE M', 'Journey Pattern Ref': 'MTA_B1030156'}
{'Primary Key': '2020-11-09021 MTABC_6248 MTABC_Q10', 'Response Time': '2020-11-09T00:21:16.000-05:00', 'Vehicle Ref': 'MTABC_6248', 'Line Ref': 'MTABC_Q10', 'Published Line Ref': 'Q10', 'Passenger Count': 16, 'Latitude': 40.675509, 'Longitude': -73.813428, 'Stop Point Name': 'ROCKAWAY BL /122 ST', 'Stop Point Ref': 'MTA_550126', 'Destination Name': 'KEW GARDENS UNION TPK STA via ROCKAWAY BL via LEFFERTS BL', 'Journey Pattern Ref': 'MTA_Q100514'}
{'Primary Key': '2020-11-09021 MTABC_597 MTABC_Q38', 'Response Time': '2020-11-09T00:21:13.000-05:00', 'Vehicle Ref': 'MTABC_597', 'Line Ref': 'MTABC_Q38', 'Published Line Ref': 'Q38', 'Passenger Count': 1, 'Latitude': 40.712712, 'Longitude': -73.900152, 'Stop Point Name': 'METROPOLITAN AV/FRESH POND RD', 'Stop Point Ref': 'MTA_504259', 'Destination Name': 'REGO PARK 108 ST-62 DR via ELIOT AV via PENELOPE AV', 'Journey Pattern Ref': 'MTA_Q380114'}
{'Primary Key': '2020-11-09021 MTABC_6236 MTABC_Q52+', 'Response Time': '2020-11-09T00:21:19.000-05:00', 'Vehicle Ref': 'MTABC_6236', 'Line Ref': 'MTABC_Q52+', 'Published Line Ref': 'Q52-SBS', 'Passenger Count': 5, 'Latitude': 40.674847, 'Longitude': -73.843323, 'Stop Point Name': 'CROSS BAY BL /PITKIN AV', 'Stop Point Ref': 'MTA_553360', 'Destination Name': '+SELECT BUS ARVERNE B. 54 ST via WOODHAVEN BL via CROSS BAY BL', 'Journey Pattern Ref': 'MTA_SBS520043'}
{'Primary Key': '2020-11-09021 MTABC_6246 MTABC_Q10', 'Response Time': '2020-11-09T00:21:16.000-05:00', 'Vehicle Ref': 'MTABC_6246', 'Line Ref': 'MTABC_Q10', 'Published Line Ref': 'Q10', 'Passenger Count': 'null', 'Latitude': 40.676432, 'Longitude': -73.819334, 'Stop Point Name': 'ROCKAWAY BL /121 ST', 'Stop Point Ref': 'MTA_550083', 'Destination Name': 'JFK AIRPORT CENTRAL TERMINAL via LEFFERTS BL via ROCKAWAY BL', 'Journey Pattern Ref': 'MTA_Q100516'}
{'Primary Key': '2020-11-09021 MTABC_6241 MTABC_Q52+', 'Response Time': '2020-11-09T00:21:38.000-05:00', 'Vehicle Ref': 'MTABC_6241', 'Line Ref': 'MTABC_Q52+', 'Published Line Ref': 'Q52-SBS', 'Passenger Count': 'null', 'Latitude': 40.720716, 'Longitude': -73.865706, 'Stop Point Name': 'WOODHAVEN BL /EVERTON ST', 'Stop Point Ref': 'MTA_553375', 'Destination Name': '+SELECT BUS ELMHURST WOODHAVEN BL STA via CROSS BAY BL', 'Journey Pattern Ref': 'MTA_SBS520044'}
{'Primary Key': '2020-11-09021 MTABC_6270 MTABC_Q53+', 'Response Time': '2020-11-09T00:21:37.000-05:00', 'Vehicle Ref': 'MTABC_6270', 'Line Ref': 'MTABC_Q53+', 'Published Line Ref': 'Q53-SBS', 'Passenger Count': 13, 'Latitude': 40.677939, 'Longitude': -73.843975, 'Stop Point Name': 'CROSS BAY BL /LIBERTY AV', 'Stop Point Ref': 'MTA_550070', 'Destination Name': '+SELECT BUS WOODSIDE 61 ST STA via CROSS BAY BLVD via WOODHAVEN BLVD', 'Journey Pattern Ref': 'MTA_SBS530043'}
{'Primary Key': '2020-11-09021 MTABC_6278 MTABC_Q53+', 'Response Time': '2020-11-09T00:21:35.000-05:00', 'Vehicle Ref': 'MTABC_6278', 'Line Ref': 'MTABC_Q53+', 'Published Line Ref': 'Q53-SBS', 'Passenger Count': 'null', 'Latitude': 40.745876, 'Longitude': -73.903264, 'Stop Point Name': '61 ST/ROOSEVELT AV', 'Stop Point Ref': 'MTA_982075', 'Destination Name': '+SELECT BUS WOODSIDE 61 ST STA via CROSS BAY BLVD via WOODHAVEN BLVD', 'Journey Pattern Ref': 'MTA_SBS530043'}
{'Primary Key': '2020-11-09021 MTABC_6273 MTABC_Q53+', 'Response Time': '2020-11-09T00:21:22.000-05:00', 'Vehicle Ref': 'MTABC_6273', 'Line Ref': 'MTABC_Q53+', 'Published Line Ref': 'Q53-SBS', 'Passenger Count': 19, 'Latitude': 40.585891, 'Longitude': -73.816833, 'Stop Point Name': 'CROSS BAY BL/E 16 RD', 'Stop Point Ref': 'MTA_553027', 'Destination Name': '+SELECT BUS WOODSIDE 61 ST STA via CROSS BAY BLVD via WOODHAVEN BLVD', 'Journey Pattern Ref': 'MTA_SBS530043'}
{'Primary Key': '2020-11-09021 MTABC_5417 MTABC_Q114', 'Response Time': '2020-11-09T00:21:18.000-05:00', 'Vehicle Ref': 'MTABC_5417', 'Line Ref': 'MTABC_Q114', 'Published Line Ref': 'Q114', 'Passenger Count': 'null', 'Latitude': 40.624878, 'Longitude': -73.735635, 'Stop Point Name': 'ROCKAWAY TPK /BURNSIDE AV', 'Stop Point Ref': 'MTA_552485', 'Destination Name': 'FAR ROCKAWAY SEAGIRT BL via BREWER BL', 'Journey Pattern Ref': 'MTA_Q1140133'}
{'Primary Key': '2020-11-09021 MTABC_5412 MTABC_Q111', 'Response Time': '2020-11-09T00:21:37.000-05:00', 'Vehicle Ref': 'MTABC_5412', 'Line Ref': 'MTABC_Q111', 'Published Line Ref': 'Q111', 'Passenger Count': 'null', 'Latitude': 40.707515, 'Longitude': -73.803377, 'Stop Point Name': 'HILLSIDE AV/PARSONS BL', 'Stop Point Ref': 'MTA_500249', 'Destination Name': 'JAMAICA PARSONS-HILLSIDE via BREWER BL', 'Journey Pattern Ref': 'MTA_Q1110277'}
{'Primary Key': '2020-11-09021 MTABC_5426 MTABC_Q111', 'Response Time': '2020-11-09T00:21:11.000-05:00', 'Vehicle Ref': 'MTABC_5426', 'Line Ref': 'MTABC_Q111', 'Published Line Ref': 'Q111', 'Passenger Count': 'null', 'Latitude': 40.657917, 'Longitude': -73.751178, 'Stop Point Name': '147 AV /230 PL', 'Stop Point Ref': 'MTA_552303', 'Destination Name': 'JAMAICA PARSONS-HILLSIDE via BREWER BL', 'Journey Pattern Ref': 'MTA_Q1110277'}
{'Primary Key': '2020-11-09021 MTABC_5425 MTABC_Q114', 'Response Time': '2020-11-09T00:21:15.000-05:00', 'Vehicle Ref': 'MTABC_5425', 'Line Ref': 'MTABC_Q114', 'Published Line Ref': 'Q114', 'Passenger Count': 'null', 'Latitude': 40.703237, 'Longitude': -73.802555, 'Stop Point Name': '153 ST/89 AV', 'Stop Point Ref': 'MTA_503166', 'Destination Name': 'JAMAICA PARSONS-HILLSIDE via BREWER BL', 'Journey Pattern Ref': 'MTA_Q1140132'}
{'Primary Key': '2020-11-09021 MTABC_5430 MTABC_Q114', 'Response Time': '2020-11-09T00:21:20.000-05:00', 'Vehicle Ref': 'MTABC_5430', 'Line Ref': 'MTABC_Q114', 'Published Line Ref': 'Q114', 'Passenger Count': 'null', 'Latitude': 40.603344, 'Longitude': -73.751119, 'Stop Point Name': 'MOTT AV /CENTRAL AV', 'Stop Point Ref': 'MTA_552445', 'Destination Name': 'JAMAICA PARSONS-HILLSIDE via BREWER BL', 'Journey Pattern Ref': 'MTA_Q1140132'}
{'Primary Key': '2020-11-09021 MTABC_4160 MTABC_Q37', 'Response Time': '2020-11-09T00:21:11.000-05:00', 'Vehicle Ref': 'MTABC_4160', 'Line Ref': 'MTABC_Q37', 'Published Line Ref': 'Q37', 'Passenger Count': 'null', 'Latitude': 40.677772, 'Longitude': -73.827703, 'Stop Point Name': '111 ST/ROCKAWAY BL', 'Stop Point Ref': 'MTA_551236', 'Destination Name': 'S. OZONE PARK 135 AV via 111 ST via AQUEDUCT', 'Journey Pattern Ref': 'MTA_Q370220'}
{'Primary Key': '2020-11-09021 MTABC_4168 MTABC_Q08', 'Response Time': '2020-11-09T00:21:19.000-05:00', 'Vehicle Ref': 'MTABC_4168', 'Line Ref': 'MTABC_Q08', 'Published Line Ref': 'Q8', 'Passenger Count': 'null', 'Latitude': 40.67539, 'Longitude': -73.872214, 'Stop Point Name': 'PITKIN AV /EUCLID AV', 'Stop Point Ref': 'MTA_350231', 'Destination Name': 'JAMAICA 165 ST TERM via 101 AV', 'Journey Pattern Ref': 'MTA_Q080206'}
{'Primary Key': '2020-11-09021 MTABC_4166 MTABC_Q60', 'Response Time': '2020-11-09T00:21:28.000-05:00', 'Vehicle Ref': 'MTABC_4166', 'Line Ref': 'MTABC_Q60', 'Published Line Ref': 'Q60', 'Passenger Count': 'null', 'Latitude': 40.693133, 'Longitude': -73.794531, 'Stop Point Name': '109 AV/157 ST', 'Stop Point Ref': 'MTA_551688', 'Destination Name': 'EAST MIDTOWN 2 AV via QUEENS BL', 'Journey Pattern Ref': 'MTA_Q600218'}
{'Primary Key': '2020-11-09021 MTABC_3652 MTABC_Q40', 'Response Time': '2020-11-09T00:21:36.000-05:00', 'Vehicle Ref': 'MTABC_3652', 'Line Ref': 'MTABC_Q40', 'Published Line Ref': 'Q40', 'Passenger Count': 'null', 'Latitude': 40.704882, 'Longitude': -73.80927, 'Stop Point Name': 'SUTPHIN BL/89 AV', 'Stop Point Ref': 'MTA_505231', 'Destination Name': 'SOUTH JAMAICA 135 AV via 142 ST', 'Journey Pattern Ref': 'MTA_Q400164'}
